,Open,High,Low,Close,Adj Close,Volume
2025-03-04 00:02:48.573628,100.43303915133188,99.02662027506872,99.00240463551474,99.22163638136598,99.58016491228554,1922
2025-03-04 00:17:48.573628,100.92829119082529,101.39009307107658,98.50042056895668,100.125305984935,99.83169477366641,5700
2025-03-04 00:32:48.573628,100.6179714649622,101.24809181553127,99.75454251740646,99.0346775648859,99.70730225384078,9111
2025-03-04 00:47:48.573628,100.00082103647028,100.64700674246029,99.54814052672147,101.34902021738495,100.99224572152382,7206
2025-03-04 01:02:48.573628,98.9738969417388,99.15581585072115,98.47643397341359,100.3471930206273,99.43521097770011,9619
2025-03-04 01:17:48.573628,100.97571333543223,101.002255417151,99.31493612032742,100.56021294685729,99.67995717791574,9028
2025-03-04 01:32:48.573628,98.93414512591279,101.94216065719505,98.43675346536445,100.19007993168279,97.48565827743789,3428
2025-03-04 01:47:48.573628,100.21434285576224,101.82817710672207,99.97777256972411,99.19236882231304,99.42664716112482,5660
2025-03-04 02:02:48.573628,98.17963239039672,100.51621244031692,96.57424419232234,99.71687880785738,99.65218641731597,6110
2025-03-04 02:17:48.573628,102.08626668289428,99.38970251329903,99.35463402253966,99.4489412132532,101.70783985049272,6393
2025-03-04 02:32:48.573628,101.3644097813468,100.85714749325889,99.88053716198411,99.49056449533822,99.23739804226183,2145
2025-03-04 02:47:48.573628,99.39866231256453,100.5135072768527,98.77597489844938,100.27317115896595,100.6049065210299,6451
2025-03-04 03:02:48.573628,98.90077445784954,101.26550792613007,98.11697620434371,99.8229555566306,100.86441242496798,3843
2025-03-04 03:17:48.573628,100.62095305409669,100.62126824066317,98.5536501586232,101.98452084981638,100.60533767049014,3607
2025-03-04 03:32:48.573628,101.34682166466916,101.21647333804027,98.63169838184575,99.4595044058066,101.40136152059229,9231
2025-03-04 03:47:48.573628,103.0436755869805,101.57358545013847,99.24630337023667,101.10834642774219,99.53677345342804,9758
2025-03-04 04:02:48.573628,99.48866474293145,101.11443810885599,98.99354028979147,98.83080258343685,101.36973165672677,9361
2025-03-04 04:17:48.573628,101.87351248220813,100.37871179322896,97.9083341314042,101.8550424854559,101.13098566658654,5139
2025-03-04 04:32:48.573628,99.52119007053444,101.84417530270387,101.40378929325904,101.34861681107921,99.68613624192702,9636
2025-03-04 04:47:48.573628,98.43237028677594,102.20159942225722,97.11899256405312,100.37886913037974,99.89032484648857,9061
2025-03-04 05:02:48.573628,100.31957425859453,101.69193819830521,97.67683922737442,100.66409324362667,101.40069400423546,5135
2025-03-04 05:17:48.573628,99.12500776696707,102.88148763403647,99.96550525915518,100.60931177677516,99.8087659250771,8218
2025-03-04 05:32:48.573628,100.41401800491573,100.40605766666062,97.95989717245155,101.5659201116139,99.32992229323783,9125
2025-03-04 05:47:48.573628,99.39057733482196,101.78068383954677,100.67685028879025,101.00255098088154,100.3503839762152,6518
2025-03-04 06:02:48.573628,99.00578203945696,101.0499083492312,98.66640812920546,99.98502960399117,100.13085390113227,4716
2025-03-04 06:17:48.573628,99.48220168823097,102.31364659921518,98.57546475110979,99.10029566487769,100.25546754132382,1708
2025-03-04 06:32:48.573628,100.182080094475,99.4007947414864,100.27159165995342,100.21719623131708,101.17274916312918,8733
